ST-GCN training summary (CD_NTU2UR protocol)
================================================
Random seed         : 42
Device              : cpu
Trainable params    : 3,071,247
Train samples       : 3894
Val samples         : 858
Batch size          : 32
Max epochs          : 50
Early stopping      : patience 10
Initial LR          : 0.001
Weight decay        : 0.0001

Best epoch          : 29
Best val accuracy   : 0.9639
Final epoch run     : 39
Total wall time     : 193.5 min

Best checkpoint     : C:\Users\VICTUS\Downloads\Research\Codes\models\stgcn_results_cd_ntu2ur\best_model.pt
Final checkpoint    : C:\Users\VICTUS\Downloads\Research\Codes\models\stgcn_results_cd_ntu2ur\last_model.pt
Training log        : C:\Users\VICTUS\Downloads\Research\Codes\models\stgcn_results_cd_ntu2ur\training_log.csv
